ensembl_gene_id	gene_name	AT2_1_1	AT2_1_2	AT2_1_7	AT2_1_8	AT2_2_10	AT2_2_3	AT2_2_4	AT2_2_9	AT2_3_5	AT2_3_6	AT2_1_5	AT2_2_7	AT2_3_3	AT2_1_6	AT2_2_8	AT2_3_10	AT2_3_4	AT2_1_3	AT2_1_4	AT2_2_5	AT2_2_6	AT2_3_1	AT2_3_2	AT2_3_7	AT2_3_8
ENSMUSG00000000290	Itgb2	-0.443934465	0.374779098	-0.835211184	0.08055296	-0.441702756	-1.752097992	-0.609684785	-0.079269039	-0.922114332	-0.498193828	-0.649312501	-1.493691447	-1.223690306	1.142648283	-0.07714496	1.215085289	0.023793382	1.632302526	1.486040233	-1.23445658	0.180249252	1.586074235	0.538743339	0.853871585	1.146363995
ENSMUSG00000003153	Slc2a3	-0.143609369	-1.071178042	-0.693547348	-1.039974879	-0.88994414	0.368309519	-0.836296342	-0.763547783	-0.987320123	-1.677472098	-1.048186826	-0.707115303	-0.783882132	0.918682334	0.856225146	-0.308463297	1.005846293	1.311650977	1.55179168	0.081612871	1.273212731	0.925069749	1.373686313	1.366652478	-0.082202406
ENSMUSG00000005540	Fcer2a	0.207335339	-1.594549436	-0.724917012	-1.166689802	-1.045016185	-0.288059166	-0.947215106	-0.845907793	-0.745990758	-0.839299807	-0.964777384	-0.372926177	-1.024752873	0.792998644	0.436923553	0.505213704	0.147988551	1.490220506	0.67217862	0.957859031	0.43496804	1.216307375	2.240473529	0.050072373	1.407562234
ENSMUSG00000011034	Slc5a1	-1.034944235	-1.694344998	-0.092001857	-0.606569233	-1.454427587	-0.305864812	-1.62294764	-0.301304551	-0.241838256	-0.246848444	-0.166005634	-0.648327488	-1.057544963	0.554933085	0.142007272	0.365491607	0.22686125	1.541424843	-0.175343571	0.598460578	1.042439026	1.575145653	2.323377313	0.667061432	0.611111213
ENSMUSG00000020651	Slc26a4	-0.782327612	-1.09328228	-0.910271469	0.046794332	-1.511998732	-0.459224659	-1.225025553	-0.392892593	-0.475022891	-1.665356495	-0.152270538	-0.57211652	-0.41752064	0.237600069	0.638517336	0.582724808	-0.000668421	0.707254071	0.138034282	0.866322321	0.950818163	1.330994408	2.550229648	0.049615353	1.559073612
ENSMUSG00000020810	Cygb	-0.761535074	-0.660667196	-1.929681999	-1.130932581	0.323727895	-1.017197005	-0.838410868	-0.546872805	-0.829872692	0.652211925	-0.920957387	-0.784222583	-1.449616863	0.064280709	0.437457356	0.746114748	1.521550329	0.617436374	0.596932918	1.034720479	0.512725173	0.940970687	0.353894153	1.924857343	1.143086961
ENSMUSG00000021922	Itih4	-0.617701846	-0.639507821	-1.676838999	-0.596502035	-1.337444467	0.013891239	-0.356907551	-0.465649499	-0.468850245	-1.231317468	-2.519447277	-0.101574746	0.046686151	0.346306122	1.470133819	0.710344301	0.736710696	1.028557001	0.087365284	0.97114665	0.630897147	1.091790789	0.730477023	0.922033513	1.225402218
ENSMUSG00000022912	Pros1	-1.228855078	-1.363902308	-0.698302923	-0.592089238	-0.98879147	-0.612995383	-0.577650691	-1.244521752	-1.03277568	-0.730330253	-0.831442589	-1.003756348	-0.672413361	1.250741106	0.579177912	1.233844009	1.070559864	0.722015922	1.139586279	0.569460792	0.913347887	0.356053867	0.768606107	1.245709886	1.728723445
ENSMUSG00000024065	Ehd3	-1.266646212	-0.55910848	-1.012407069	-0.716563567	-1.676707036	-0.996401013	-1.07626877	-1.090281259	-1.035242785	0.061274129	-0.806432709	-0.819395469	-0.482499247	0.718437398	0.969757985	0.737870815	0.962184462	0.866764109	0.726555219	1.013478014	0.606170136	1.426583159	1.066273285	0.915390011	1.467214894
ENSMUSG00000024087	Cyp1b1	-0.772112381	-0.668250001	-0.519307548	-1.074844747	-1.176114034	-1.122718072	-0.041461133	-0.22069438	-1.531268407	0.572213771	-0.644652026	-1.606695305	-1.14692584	0.420087423	1.216829603	0.869470215	1.117087187	1.876046744	1.255586885	0.828047467	0.318158884	0.432128713	1.293881613	0.607534702	-0.282029332
ENSMUSG00000024238	Zeb1	-1.091675846	-0.750207388	-0.948456725	0.341873162	-0.320048348	-0.612451644	-1.338986962	0.531776796	-1.087235623	-2.019256678	-1.183156085	-0.596328228	-0.982083478	0.613128151	1.616146974	1.177826762	0.758240886	1.453074935	0.923171574	0.064288216	0.564139981	0.623556327	1.245662817	0.472533284	0.54446714
ENSMUSG00000024892	Pcx	-1.122398278	-0.652476189	-1.683519339	-0.365728045	-0.461642563	-1.609002618	-0.150534012	-0.134444884	-1.13449884	-0.15673473	-0.979145606	-0.925061463	0.023284816	0.268741227	0.682626045	0.964075444	1.107034459	0.034375018	-0.208456249	1.240128438	0.60968958	0.389022933	2.458026061	0.230839793	1.575799002
ENSMUSG00000025348	Itga7	-1.715813809	-0.931166759	-1.543681034	-0.91020593	-0.886435827	-0.484724565	-0.692162652	-0.420443972	-0.895260958	-0.634785319	-0.766430457	-0.518001645	0.203890799	0.481083706	0.851872441	1.243239799	0.97783261	0.443488307	-0.330643127	0.971839195	0.624301347	1.188229756	2.102991789	0.142593219	1.498393086
ENSMUSG00000025586	Cpeb1	-1.298281439	-1.016363028	0.554819859	0.259078324	-0.924935114	-0.525160675	-0.786102549	-0.919852783	-1.095227564	-1.326469632	-0.875940641	-1.478321075	-0.51333434	-0.302197151	1.068457364	1.033591725	0.62586565	0.33134043	1.213646581	1.078765818	1.445531423	1.857392016	0.818066519	0.693570782	0.082059502
ENSMUSG00000026417	Pigr	-0.441068476	-0.790567602	-1.463582932	-0.380411255	-0.972993338	-0.001917243	-0.639261366	-0.865663673	-1.123774988	-1.551531652	-0.9149313	-0.302736514	-0.4152437	-0.012229469	0.651442386	1.226657104	-0.167903391	0.347890859	-0.003050169	0.884437878	0.553557291	2.263150298	1.175003589	1.393826868	1.550900794
ENSMUSG00000026822	Lcn2	-0.685771045	-0.156120516	-0.679657117	-0.22059831	-1.298612716	-0.447625011	-1.103901555	-1.221905313	-0.692094979	-0.694952116	-1.619852413	-0.306479185	-0.450210053	-0.111344151	0.920255931	0.814460938	0.52598508	0.6853545	-0.87360219	0.751110278	0.40423203	1.848864131	1.785083272	1.137791706	1.689588806
ENSMUSG00000028001	Fga	-1.674160167	0.055918868	-1.741092228	-0.120563233	-1.1967313	-1.807674797	-1.188730919	-0.999511677	-0.477751933	0.331942849	-0.792466662	0.40564294	-0.091918946	1.110767203	1.410052702	0.682155144	0.990850451	0.288269571	-0.054958316	1.28466843	0.531103323	0.379835674	1.528549395	0.383395555	0.762408073
ENSMUSG00000028278	Rragd	-2.036365836	-1.996729036	-1.201482942	-0.636444986	-0.963096274	0.428493578	-0.391892603	0.055553727	-0.169881944	-0.290380874	-1.066705876	-0.495005047	-0.294571746	0.099752522	1.141474952	0.068137072	-0.545927817	0.989347457	0.842441753	0.556420805	0.877381983	0.758061055	1.413935385	1.680731768	1.176752926
ENSMUSG00000030789	Itgax	-1.049867219	-0.637242121	-1.091084579	-0.740505466	-0.564308311	-0.641479048	-0.281329564	0.391712394	-1.04849663	-1.956310202	-0.210765145	-0.857015478	-0.600407842	1.027905217	-0.767073172	1.815511727	0.510111219	1.365187524	1.611908095	-0.253261966	0.394659742	1.496604735	0.498028624	0.577717069	1.009800399
ENSMUSG00000031803	B3gnt3	-0.766320857	-2.466847224	-0.506752993	-1.445477901	-1.37957342	-0.976643272	-0.770521295	0.438477149	0.308385904	-0.621458073	-0.837569177	-0.299061002	0.161149473	0.312628015	0.413383349	0.447423222	-0.122314882	1.031195563	0.931877865	1.209880874	0.099114353	1.531701454	1.026465797	1.414188259	0.866668818
ENSMUSG00000033467	Crlf2	-0.095619341	-0.206130069	-0.806296637	-1.58229535	-0.206659897	-0.338936505	-0.951504073	-1.259445201	-1.134784974	-1.264442776	-1.028041636	-0.425413547	0.272689078	1.092025691	-0.921159946	1.064887881	0.390196236	1.699178008	0.771316819	1.498714291	-0.408187787	0.632747179	1.438468661	0.296641495	1.4720524
ENSMUSG00000033860	Fgg	-1.060538906	-0.96291197	-0.902142444	-0.205115869	-2.354524522	-0.902772015	-0.609606635	-0.718994233	-0.908548119	-0.787823513	-0.951785659	0.057073874	0.627692675	0.669884896	1.106005208	0.340449219	1.137377667	0.914830647	-0.016267457	1.271770694	0.066580034	0.31956949	1.713824392	0.768532359	1.387440188
ENSMUSG00000034723	Tmx4	-1.280212512	-2.472684674	0.105688244	-0.296839262	-0.143783443	-0.326181638	-0.870582394	-0.065971827	-1.268770051	-1.141330359	-0.231805415	-0.36308711	-0.989474943	0.019572994	0.922801723	-0.036162484	1.280782882	2.053206182	1.033693253	0.066147998	0.713909354	0.975770766	0.45727745	0.897611086	0.960424182
ENSMUSG00000035929	H2-Q4	-0.95777388	-0.16857307	-1.257440895	-1.046094758	-1.217858984	0.306670617	-0.611949243	-0.859888817	-1.051770824	-1.797636481	-0.466017629	-0.985630672	-0.483067207	0.543972455	0.746123204	0.629155209	0.255546993	1.085370855	0.834302439	0.581830495	0.491016656	1.503863719	0.625192818	1.475903628	1.824753373
ENSMUSG00000036814	Slc6a20a	0.156854961	0.167199399	-1.131329461	-1.158839357	-0.816966198	-1.315949209	-0.458445717	-0.159379411	-1.228003287	-1.867677616	-1.055088304	-0.225640872	-0.636983808	0.367779826	1.591447758	0.896915077	0.53677848	1.342994356	0.824809651	1.051438845	0.68579328	0.868204857	1.403504219	-0.80485745	0.965439981
